created_at,lageshtira
2019-09-24 20:36:25 CEST,91.87
2019-09-24 20:37:19 CEST,91.87
2019-09-24 20:38:13 CEST,91.78
2019-09-24 20:39:07 CEST,91.78
2019-09-24 20:40:01 CEST,91.78
2019-09-24 20:40:55 CEST,91.64
2019-09-24 20:41:49 CEST,91.64
2019-09-24 20:42:43 CEST,91.64
2019-09-24 20:43:37 CEST,91.64
2019-09-24 20:44:31 CEST,91.64
2019-09-24 20:45:25 CEST,91.55
2019-09-24 20:46:19 CEST,91.55
2019-09-24 20:47:22 CEST,91.55
2019-09-24 20:48:16 CEST,91.55
2019-09-24 20:49:10 CEST,91.55
2019-09-24 20:50:04 CEST,91.5
2019-09-24 20:50:58 CEST,91.5
2019-09-24 20:51:52 CEST,91.5
2019-09-24 20:52:46 CEST,91.5
2019-09-24 20:53:40 CEST,91.45
2019-09-24 20:54:34 CEST,91.45
2019-09-24 20:55:28 CEST,91.45
2019-09-24 20:56:22 CEST,91.38
2019-09-24 20:57:16 CEST,91.38
2019-09-24 20:58:10 CEST,91.38
2019-09-24 20:59:04 CEST,91.38
2019-09-24 20:59:58 CEST,91.38
2019-09-24 21:00:52 CEST,91.32
2019-09-24 21:01:45 CEST,91.32
2019-09-24 21:02:39 CEST,91.32
2019-09-24 21:03:33 CEST,91.32
2019-09-24 21:04:27 CEST,91.32
2019-09-24 21:05:21 CEST,91.26
2019-09-24 21:06:15 CEST,91.26
2019-09-24 21:07:09 CEST,91.26
2019-09-24 21:08:03 CEST,91.26
2019-09-24 21:09:00 CEST,91.26
2019-09-24 21:09:57 CEST,91.21
2019-09-24 21:10:54 CEST,91.21
2019-09-24 21:11:51 CEST,91.21
2019-09-24 21:12:45 CEST,91.21
2019-09-24 21:13:39 CEST,91.2
2019-09-24 21:14:33 CEST,91.2
2019-09-24 21:15:27 CEST,91.2
2019-09-24 21:16:21 CEST,91.18
2019-09-24 21:17:15 CEST,91.18
2019-09-24 21:18:09 CEST,91.18
2019-09-24 21:19:03 CEST,91.18
2019-09-24 21:19:57 CEST,91.12
2019-09-24 21:20:54 CEST,91.12
2019-09-24 21:21:52 CEST,91.12
2019-09-24 21:22:49 CEST,91.12
2019-09-24 21:23:46 CEST,91.12
2019-09-24 21:24:43 CEST,91.05
2019-09-24 21:25:40 CEST,91.05
2019-09-24 21:26:34 CEST,91.05
2019-09-24 21:27:27 CEST,91.05
2019-09-24 21:28:24 CEST,90.94
2019-09-24 21:29:21 CEST,90.94
2019-09-24 21:30:18 CEST,90.94
2019-09-24 21:31:15 CEST,90.94
2019-09-24 21:32:12 CEST,90.88
2019-09-24 21:33:06 CEST,90.88
2019-09-24 21:34:03 CEST,90.88
2019-09-24 21:34:57 CEST,90.88
2019-09-24 21:35:51 CEST,90.88
2019-09-24 21:36:45 CEST,90.81
2019-09-24 21:37:39 CEST,90.81
2019-09-24 21:38:33 CEST,90.81
2019-09-24 21:39:27 CEST,90.76
2019-09-24 21:40:20 CEST,90.76
2019-09-24 21:41:14 CEST,90.76
2019-09-24 21:42:11 CEST,90.71
2019-09-24 21:43:08 CEST,90.71
2019-09-24 21:44:05 CEST,90.71
2019-09-24 21:45:02 CEST,90.71
2019-09-24 21:45:59 CEST,90.68
2019-09-24 21:46:56 CEST,90.68
2019-09-24 21:47:50 CEST,90.68
2019-09-24 21:48:44 CEST,90.68
2019-09-24 21:49:38 CEST,90.68
2019-09-24 21:50:32 CEST,90.62
2019-09-24 21:51:26 CEST,90.62
2019-09-24 21:52:20 CEST,90.62
2019-09-24 21:53:13 CEST,90.62
2019-09-24 21:54:07 CEST,90.62
2019-09-24 21:55:01 CEST,90.59
2019-09-24 21:55:55 CEST,90.59
2019-09-24 21:56:49 CEST,90.59
2019-09-24 21:57:43 CEST,90.59
2019-09-24 21:58:37 CEST,90.51
2019-09-24 21:59:31 CEST,90.51
2019-09-24 22:00:25 CEST,90.51
2019-09-24 22:01:19 CEST,90.51
2019-09-24 22:02:14 CEST,90.47
2019-09-24 22:03:07 CEST,90.47
2019-09-24 22:04:01 CEST,90.47
2019-09-24 22:04:55 CEST,90.47
2019-09-24 22:05:49 CEST,90.4
2019-09-24 22:06:43 CEST,90.4
2019-09-24 22:07:37 CEST,91.87
2019-09-24 22:08:31 CEST,91.87
2019-09-24 22:09:25 CEST,91.87
2019-09-24 22:10:19 CEST,91.78
2019-09-24 22:11:13 CEST,91.78
2019-09-24 22:12:07 CEST,91.78
2019-09-24 22:13:00 CEST,91.64
2019-09-24 22:13:54 CEST,91.64
2019-09-24 22:14:48 CEST,91.64
2019-09-24 22:15:42 CEST,91.64
2019-09-24 22:16:37 CEST,91.64
2019-09-24 22:17:31 CEST,91.55
2019-09-24 22:18:25 CEST,91.55
2019-09-24 22:19:19 CEST,91.55
2019-09-24 22:20:13 CEST,91.55
2019-09-24 22:21:07 CEST,91.55
2019-09-24 22:22:02 CEST,91.5
2019-09-24 22:22:56 CEST,91.5
2019-09-24 22:23:50 CEST,91.5
2019-09-24 22:24:44 CEST,91.5
2019-09-24 22:25:38 CEST,91.45
2019-09-24 22:26:31 CEST,91.45
2019-09-24 22:27:26 CEST,91.45
2019-09-24 22:28:20 CEST,91.38
2019-09-24 22:29:14 CEST,91.38
2019-09-24 22:30:08 CEST,91.38
2019-09-24 22:31:02 CEST,91.38
2019-09-24 22:31:56 CEST,91.38
2019-09-24 22:32:50 CEST,91.32
2019-09-24 22:33:44 CEST,91.32
2019-09-24 22:34:38 CEST,91.32
2019-09-24 22:35:32 CEST,91.32
2019-09-24 22:36:26 CEST,91.32
2019-09-24 22:37:20 CEST,91.26
2019-09-24 22:38:14 CEST,91.26
2019-09-24 22:39:08 CEST,91.26
2019-09-24 22:40:02 CEST,91.26
2019-09-24 22:40:56 CEST,91.26
2019-09-24 22:41:50 CEST,91.21
2019-09-24 22:42:44 CEST,91.21
2019-09-24 22:43:38 CEST,91.21
2019-09-24 22:44:31 CEST,91.21
2019-09-24 22:45:25 CEST,91.2
2019-09-24 22:46:19 CEST,91.2
2019-09-24 22:47:13 CEST,91.2
2019-09-24 22:48:10 CEST,91.18
2019-09-24 22:49:07 CEST,91.18
